Date,timestamp_x,BTC,timestamp_y,ETH,AAPL,TSLA,NVDA,BTC_ret,ETH_ret,AAPL_ret,TSLA_ret,NVDA_ret,BTC_vol,ETH_vol,AAPL_vol,TSLA_vol,NVDA_vol,Event,is_event_day
2025-01-12,1736640000000.0,94559.55167224212,1736640000000.0,3283.591322828503,,,,,,,,,,,,,,,False
2025-01-13,1736726400000.0,94454.77089638809,1736726400000.0,3264.070968533687,233.8359222412109,403.30999755859375,133.20849609375,-0.0011080929848019672,-0.0059448184550570105,,,,,,,,,,False
2025-01-14,1736812800000.0,94456.3493746993,1736812800000.0,3134.5520394596483,232.71861267089844,396.3599853515625,131.7387237548828,1.6711472551778073e-05,-0.03968018168802934,-0.004778177619604196,-0.017232432245921525,-0.011033623094376721,,,,,,,False
2025-01-15,1736899200000.0,96574.07768799194,1736899200000.0,3224.8006483414138,237.2975616455078,428.2200012207031,136.218017578125,0.022420179557139264,0.028791549078037715,0.01967590353885762,0.08038151439752794,0.03400134520489595,0.013271273338130737,0.03423708485437876,,,,,False
2025-01-16,1736985600000.0,100313.15239828422,1736985600000.0,3447.034047674796,227.710693359375,413.8200073242188,133.54844665527344,0.03871716717163309,0.06891384106105347,-0.040400197202423715,-0.03362756026209668,-0.019597781338437703,0.019430356227823214,0.054910287446736636,0.030210561742377445,0.06163785620693508,0.02879340069748074,,False
2025-01-17,1737072000000.0,100044.57926776377,1737072000000.0,3309.44661399002,229.4265594482422,426.5,137.68777465820312,-0.0026773471284613493,-0.03991473010763724,0.007535289904717857,0.030641323404759113,0.030994954315076928,0.020852591626230873,0.055036365275044984,0.0317656609771437,0.05715861718721104,0.030115139197467583,,False
2025-01-18,1737158400000.0,104160.69358484232,1737158400000.0,3477.284285084809,,,,0.04114280201091147,0.050714723840925346,0.0,0.0,0.0,0.024629233947726703,0.05829317240355765,0.025777145730736636,0.032146002646673985,0.025509426778119147,,False
2025-01-19,1737244800000.0,104334.61575724394,1737244800000.0,3309.0995676199964,,,,0.001669748601087706,-0.04836668609069761,0.0,0.0,0.0,0.02414271683611692,0.05492761794245303,0.004350501654910717,0.017690776316064045,0.017894945217329816,,False
2025-01-20,1737331200000.0,101275.33714814208,1737331200000.0,3208.1365439891497,,,,-0.029321798780760466,-0.030510724010478274,0.0,0.0,0.0,0.03531727131623146,0.05281024924909563,0.0,0.0,0.0,,False
2025-01-21,1737417600000.0,101764.90860170544,1737417600000.0,3263.069869880814,222.10421752929688,424.0700073242188,140.80726623535156,0.004834063922662946,0.017123125882714918,-0.03191584242275669,-0.0056975209279747085,0.022656271298539643,0.01887287231977337,0.03385442981789931,0.018426620214192252,0.0032894652414796758,0.01308060433304505,,False
2025-01-22,1737504000000.0,106182.2368201815,1737504000000.0,3326.0285404709143,223.29135131835935,415.1099853515625,147.04627990722656,0.04340718504219265,0.01929430661942888,0.005344940326970082,-0.02112863871036752,0.04430889000747196,0.03638684221399359,0.028149123010272538,0.020147602486712254,0.010931609476589959,0.02215633942314511,,False
2025-01-23,1737590400000.0,103673.53509537788,1737590400000.0,3237.2996671291435,223.1217803955078,412.3800048828125,147.1962432861328,-0.023626378572642714,-0.026677123260406055,-0.0007594155431921434,-0.006576523247056931,0.001019837965305026,0.03364367476667467,0.025937579609476315,0.01998479433475016,0.00866656511685909,0.0216445265253803,,False
2025-01-24,1737676800000.0,104067.60991206949,1737676800000.0,3332.580893146162,222.24388122558597,406.5799865722656,142.5969696044922,0.0038011129487294237,0.029432315761337646,-0.00393461888106883,-0.014064741844588391,-0.031245863202501445,0.033700659955782586,0.0299010053952839,0.004716200729435129,0.007277088716791233,0.03791116421139382,,False
2025-01-25,1737763200000.0,104835.19253555956,1737763200000.0,3311.8499838687,,,,0.007375807171305482,-0.006220676989446172,0.0,0.0,0.0,0.01696162949543334,0.028395631217550843,0.002087257129319399,0.00703729397494058,0.018341299066110775,,False
2025-01-26,1737849600000.0,104796.04077738234,1737849600000.0,3320.1314101789453,,,,-0.00037346006842065016,0.0025005439106791094,0.0,0.0,0.0,0.0038785014591791772,0.018585459913115547,0.002271653270143657,0.00812028249005568,0.018039807531026415,,False
2025-01-27,1737936000000.0,102552.24874280208,1737936000000.0,3232.2767744705584,229.3068389892578,397.1499938964844,118.40087890625,-0.021411038221822998,-0.02646119230071431,0.03178021246174456,-0.023193450212053546,-0.16968166129583684,0.01489582326806796,0.014857771919284082,0.01834831421969172,0.013390744723365286,0.0979657528256943,,False
2025-01-28,1738022400000.0,101958.46953745594,1738022400000.0,3173.5346079397173,237.68663024902344,398.0899963378906,128.9691925048828,-0.005790016431870937,-0.018173618978053918,0.036544009313905335,0.0023668700890153715,0.08925874280883361,0.01092348463297545,0.014915802845230265,0.019866807667132808,0.014123669144681184,0.13153524383590037,,False
2025-01-29,1738108800000.0,101313.11264498268,1738108800000.0,3076.4937692857234,238.78399658203125,389.1000061035156,123.6800308227539,-0.006329605528613502,-0.03057815673766784,0.004616861839717767,-0.02258280870425211,-0.04101104751763607,0.008867140559722837,0.0063180406348711795,0.017223453599197917,0.014584177092723387,0.1294710250723119,,False
2025-01-30,1738195200000.0,103718.97939813643,1738195200000.0,3114.4358854363104,237.0182342529297,400.2799987792969,124.6298828125,0.023746844710854864,0.012332908497778572,-0.007394810181489464,0.028732954254456988,0.007679913915184411,0.017210995427173907,0.02208272437639941,0.02270918635425049,0.02566113921263302,0.06582316375539093,,False
2025-01-31,1738281600000.0,104781.5135100103,1738281600000.0,3248.249484352305,235.4320831298828,404.6000061035156,120.05062103271484,0.010244355642907266,0.042965597571531955,-0.006692105896604739,0.010792463618949588,-0.03674288763212952,0.01506434122330136,0.0369423085306038,0.0067412512354684696,0.02604188144420772,0.02696421150145962,FOMC,True
