Date,timestamp,price
2025-01-12,1736640000000.0,94559.55167224213
2025-01-13,1736726400000.0,94454.77089638807
2025-01-14,1736812800000.0,94456.3493746993
2025-01-15,1736899200000.0,96574.07768799194
2025-01-16,1736985600000.0,100313.15239828422
2025-01-17,1737072000000.0,100044.57926776377
2025-01-18,1737158400000.0,104160.69358484233
2025-01-19,1737244800000.0,104334.61575724394
2025-01-20,1737331200000.0,101275.33714814208
2025-01-21,1737417600000.0,101764.90860170545
2025-01-22,1737504000000.0,106182.2368201815
2025-01-23,1737590400000.0,103673.53509537787
2025-01-24,1737676800000.0,104067.60991206947
2025-01-25,1737763200000.0,104835.19253555956
2025-01-26,1737849600000.0,104796.04077738234
2025-01-27,1737936000000.0,102552.24874280207
2025-01-28,1738022400000.0,101958.46953745594
2025-01-29,1738108800000.0,101313.11264498268
2025-01-30,1738195200000.0,103718.97939813645
2025-01-31,1738281600000.0,104781.5135100103
2025-02-01,1738368000000.0,102382.39409722165
2025-02-02,1738454400000.0,100674.78762544956
2025-02-03,1738540800000.0,97568.31653024875
2025-02-04,1738627200000.0,101466.8606657039
2025-02-05,1738713600000.0,98118.43921664466
2025-02-06,1738800000000.0,96582.88682919052
2025-02-07,1738886400000.0,96635.41875332211
2025-02-08,1738972800000.0,96558.4563096667
2025-02-09,1739059200000.0,96558.23762501091
2025-02-10,1739145600000.0,96548.57865379585
2025-02-11,1739232000000.0,97399.98161383197
2025-02-12,1739318400000.0,95739.97737079239
2025-02-13,1739404800000.0,97836.18856127483
2025-02-14,1739491200000.0,96561.6639990985
2025-02-15,1739577600000.0,97488.48148536457
2025-02-16,1739664000000.0,97569.95169430465
2025-02-17,1739750400000.0,96149.3484548204
2025-02-18,1739836800000.0,95776.15723852723
2025-02-19,1739923200000.0,95495.89153299287
2025-02-20,1740009600000.0,96554.87156259285
2025-02-21,1740096000000.0,98384.31738240314
2025-02-22,1740182400000.0,96135.15541305285
2025-02-23,1740268800000.0,96564.15414290235
2025-02-24,1740355200000.0,96327.46309127835
2025-02-25,1740441600000.0,91396.76686930266
2025-02-26,1740528000000.0,88755.7693356979
2025-02-27,1740614400000.0,83900.11496524839
2025-02-28,1740700800000.0,84709.14477847965
2025-03-01,1740787200000.0,84441.9012237131
2025-03-02,1740873600000.0,86005.25629681018
2025-03-03,1740960000000.0,94261.53286538439
2025-03-04,1741046400000.0,86124.71418722175
2025-03-05,1741132800000.0,87310.80531078295
2025-03-06,1741219200000.0,90604.08098523637
2025-03-07,1741305600000.0,90001.40087607042
2025-03-08,1741392000000.0,86773.33597555371
2025-03-09,1741478400000.0,86142.9833586432
2025-03-10,1741564800000.0,80751.13893300897
2025-03-11,1741651200000.0,78783.94057934263
2025-03-12,1741737600000.0,82799.1080292053
2025-03-13,1741824000000.0,83884.24578828987
2025-03-14,1741910400000.0,81098.90052436228
2025-03-15,1741996800000.0,83971.70916064628
2025-03-16,1742083200000.0,84391.69087647168
2025-03-17,1742169600000.0,82610.61750343916
2025-03-18,1742256000000.0,84075.36559694471
2025-03-19,1742342400000.0,82780.03048688271
2025-03-20,1742428800000.0,86815.44109470697
2025-03-21,1742515200000.0,84270.84358966233
2025-03-22,1742601600000.0,84009.532917822
2025-03-23,1742688000000.0,83793.30854192551
2025-03-24,1742774400000.0,85787.70914901773
2025-03-25,1742860800000.0,87327.72969669085
2025-03-26,1742947200000.0,87520.58391530563
2025-03-27,1743033600000.0,86960.8555491039
2025-03-28,1743120000000.0,87227.27158032371
2025-03-29,1743206400000.0,84359.46915506005
2025-03-30,1743292800000.0,82679.17255385047
2025-03-31,1743379200000.0,82356.38111183756
2025-04-01,1743465600000.0,82514.09365397849
2025-04-02,1743552000000.0,85237.5876052852
2025-04-03,1743638400000.0,82526.4221526433
2025-04-04,1743724800000.0,83163.98757387721
2025-04-05,1743811200000.0,83852.00765399594
2025-04-06,1743897600000.0,83595.88550177493
2025-04-07,1743984000000.0,78211.48358199988
2025-04-08,1744070400000.0,79179.29226757778
2025-04-09,1744156800000.0,76329.090356324
2025-04-10,1744243200000.0,82622.17029546302
2025-04-11,1744329600000.0,79596.35732250768
2025-04-12,1744416000000.0,83439.28818043756
2025-04-13,1744502400000.0,85305.09728392666
2025-04-14,1744588800000.0,83600.82010054543
2025-04-15,1744675200000.0,84523.4524914945
2025-04-16,1744761600000.0,83656.49248858042
2025-04-17,1744848000000.0,84105.77942167096
2025-04-18,1744934400000.0,84930.90857600998
2025-04-19,1745020800000.0,84433.75017215389
2025-04-20,1745107200000.0,85126.66244301842
2025-04-21,1745193600000.0,85073.16544858096
2025-04-22,1745280000000.0,87452.04699068287
2025-04-23,1745366400000.0,93576.16588573981
2025-04-24,1745452800000.0,93605.45230873208
2025-04-25,1745539200000.0,93872.81422867288
2025-04-26,1745625600000.0,94773.11200643536
2025-04-27,1745712000000.0,94644.06637120107
2025-04-28,1745798400000.0,93809.33781968223
2025-04-29,1745884800000.0,95030.60645474444
